domain,status,baseline_rtt_ms,baseline_ttfb_ms,pqc_ttfb_ms,extra_flights,degradation_pct,packet_loss_pct,error
kfc.co.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
mcdonaldsindia.com,ok,91.84,209.03,519.34,2,148.45,3.5,
pizzahut.co.in,ok,94.5,214.94,534.24,2,148.55,3.5,
dominos.co.in,ok,206.19,463.06,1159.74,2,150.45,3.5,
cocacolaindia.com,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
pepsicoindia.co.in,ok,4.1,27.97,128.09,2,357.95,3.5,
mtrfoods.com,ok,300.9,673.47,1690.15,2,150.96,3.5,
haldirams.com,ok,300.83,673.31,1689.76,2,150.96,3.5,
parleproducts.com,ok,73.88,169.13,418.76,2,147.6,3.5,
britannia.co.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1000)
amul.com,ok,28.88,77.53,227.21,2,193.06,3.5,
nestle.in,ok,6.36,32.49,137.13,2,322.07,3.5,
itcportal.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
hindustanunilever.com,ok,722.67,1610.46,4052.22,2,151.62,3.5,
dabur.com,ok,23.53,66.83,205.81,2,207.96,3.5,
patanjaliayurved.net,ok,189.9,426.87,1068.51,2,150.31,3.5,
muscleblaze.com,ok,274.19,614.13,1540.57,2,150.85,3.5,
myprotein.co.in,ok,202.16,454.11,1137.17,2,150.42,3.5,
decathlon.in,ok,174.49,392.64,982.21,2,150.16,3.5,
underarmour.in,ok,6.0,31.77,135.69,2,327.1,3.5,
asics.com,ok,209.13,469.6,1176.21,2,150.47,3.5,
reebok.in,ok,93.99,213.8,531.38,2,148.54,3.5,
nike.com,ok,186.8,419.99,1051.15,2,150.28,3.5,
adidas.co.in,ok,12.96,45.69,163.53,2,257.91,3.5,
puma.com,ok,56.54,132.85,337.85,2,154.31,3.5,
ruosh.com,ok,6.55,32.87,137.89,2,319.5,3.5,
metroshoes.com,ok,408.72,913.0,2293.99,2,151.26,3.5,
bata.in,ok,71.18,163.13,403.63,2,147.43,3.5,
casio-intl.com,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
sonatawatches.in,ok,116.65,264.15,658.28,2,149.21,3.5,
fastrack.in,ok,56.54,132.85,337.85,2,154.31,3.5,
titan.co.in,ok,59.64,139.05,350.25,2,151.89,3.5,
suzukimotorcycle.co.in,ok,93.78,213.34,530.2,2,148.52,3.5,
yamahamotor-india.com,ok,4.57,28.91,129.97,2,349.57,3.5,
royalenfield.com,ok,192.74,433.18,1084.42,2,150.34,3.5,
tvsmotor.com,ok,10.45,40.67,153.49,2,277.4,3.5,
bajajauto.com,ok,3.77,27.31,126.77,2,364.19,3.5,
heromotocorp.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
renault.co.in,ok,359.0,802.54,2015.54,2,151.15,3.5,
volkswagen.co.in,ok,5.55,30.87,133.89,2,333.72,3.5,
skoda-auto.co.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
kiamotors.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
hondacarindia.com,ok,27.24,74.25,220.65,2,197.17,3.5,
toyotabharat.com,ok,456.13,1018.32,2559.5,2,151.35,3.5,
mahindra.com,ok,63.55,146.87,365.89,2,149.13,3.5,
tatamotors.com,ok,56.15,132.07,336.29,2,154.63,3.5,
hyundai.com,ok,5.25,30.27,132.69,2,338.35,3.5,
marutisuzuki.com,ok,155.46,350.36,875.63,2,149.92,3.5,
firebase.google.com,ok,43.41,106.59,285.33,2,167.69,3.5,
netlify.com,ok,110.23,249.88,622.33,2,149.05,3.5,
vercel.com,ok,13.91,47.59,167.33,2,251.61,3.5,
heroku.com,ok,106.61,241.84,602.06,2,148.95,3.5,
digitalocean.com,ok,24.71,69.19,210.53,2,204.28,3.5,
namecheap.com,ok,39.1,97.97,268.09,2,173.64,3.5,
crazydomains.in,ok,67.72,155.44,384.26,2,147.21,3.5,
bluehost.in,ok,50.17,120.11,312.37,2,160.07,3.5,
bigrock.in,ok,67.54,155.04,383.25,2,147.19,3.5,
hostinger.in,ok,96.84,220.14,547.34,2,148.63,3.5,
godaddy.com,ok,83.02,189.43,469.94,2,148.08,3.5,
shopify.in,ok,91.21,207.63,515.81,2,148.43,3.5,
wix.com,ok,5.23,30.23,132.61,2,338.67,3.5,
wordpress.com,ok,60.14,140.05,352.25,2,151.52,3.5,
cloud.google.com,ok,196.05,440.54,1102.95,2,150.36,3.5,
azure.microsoft.com,ok,113.37,256.86,639.91,2,149.13,3.5,
aws.amazon.com,ok,81.17,185.32,459.58,2,147.99,3.5,
stackoverflow.com,ok,68.63,157.47,389.35,2,147.25,3.5,
github.com,ok,38.91,97.59,267.33,2,173.93,3.5,
medium.com,ok,93.93,213.67,531.04,2,148.53,3.5,
quora.com,ok,32.68,85.13,242.41,2,184.75,3.5,
udemy.com,ok,64.22,148.21,368.57,2,148.68,3.5,
coursera.org,ok,97.6,221.82,551.6,2,148.67,3.5,
greatlearning.in,ok,80.85,184.61,457.79,2,147.98,3.5,
simplilearn.com,ok,185.86,417.9,1045.89,2,150.27,3.5,
upgrad.com,ok,203.95,458.09,1147.2,2,150.43,3.5,
physicswallah.live,ok,99.49,226.02,562.18,2,148.73,3.5,
toppr.com,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
vedantu.com,ok,197.53,443.83,1111.24,2,150.38,3.5,
byjus.com,ok,153.77,346.61,866.17,2,149.9,3.5,
unacademy.com,ok,49.18,118.13,308.41,2,161.08,3.5,
instamojo.com,ok,187.07,420.59,1052.66,2,150.28,3.5,
pine-labs.com,ok,17.89,55.55,183.25,2,229.88,3.5,
billdesk.com,failed,,,,,,3.5,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'billdesk.com'. (_ssl.c:1000)"
chargebee.com,ok,34.32,88.41,248.97,2,181.61,3.5,
razorpay.com,ok,102.59,232.91,579.54,2,148.83,3.5,
browserstack.com,ok,103.83,235.66,586.49,2,148.87,3.5,
postman.com,ok,53.27,126.31,324.77,2,157.12,3.5,
freshworks.com,ok,194.34,436.74,1093.38,2,150.35,3.5,
zoho.com,ok,205.04,460.51,1153.3,2,150.44,3.5,
cyient.com,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
hexaware.com,ok,185.64,417.41,1044.65,2,150.27,3.5,
mindtree.com,failed,,,,,,3.5,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'mindtree.com'. (_ssl.c:1000)"
mphasis.com,ok,73.07,167.33,414.22,2,147.55,3.5,
ltimindtree.com,ok,34.86,89.49,251.13,2,180.62,3.5,
techmahindra.com,ok,5.45,30.67,133.49,2,335.25,3.5,
hcltech.com,ok,5.79,31.35,134.85,2,330.14,3.5,
wipro.com,ok,29.38,78.53,229.21,2,191.88,3.5,
infosys.com,ok,8.09,35.95,144.05,2,300.7,3.5,
tcs.com,ok,109.54,248.35,618.47,2,149.03,3.5,
nestaway.com,ok,273.04,611.58,1534.13,2,150.85,3.5,
propertywala.com,ok,34.38,88.53,249.21,2,181.5,3.5,
realestateindia.com,ok,409.25,914.17,2296.95,2,151.26,3.5,
commonfloor.com,ok,132.39,299.11,746.43,2,149.55,3.5,
proptiger.com,ok,40.88,101.53,275.21,2,171.06,3.5,
makaan.com,ok,96.6,219.6,546.0,2,148.63,3.5,
squareyards.com,ok,98.31,223.4,555.57,2,148.69,3.5,
nobroker.in,ok,5.54,30.85,133.85,2,333.87,3.5,
housing.com,ok,185.61,417.34,1044.49,2,150.27,3.5,
99acres.com,ok,46.08,111.93,296.01,2,164.46,3.5,
magicbricks.com,ok,108.1,245.15,610.4,2,148.99,3.5,
linkedin.com,ok,45.94,111.65,295.45,2,164.62,3.5,
indeed.co.in,ok,41.81,103.39,278.93,2,169.78,3.5,
glassdoor.co.in,ok,32.64,85.05,242.25,2,184.83,3.5,
apna.co,ok,20.24,60.25,192.65,2,219.75,3.5,
internshala.com,ok,86.02,196.1,486.74,2,148.21,3.5,
timesjobs.com,ok,57.9,135.57,343.29,2,153.22,3.5,
shine.com,ok,31.07,81.91,235.97,2,188.08,3.5,
foundit.in,ok,39.11,97.99,268.13,2,173.63,3.5,
naukri.com,ok,39.51,98.79,269.73,2,173.03,3.5,
wb.gov.in,ok,14.31,48.39,168.93,2,249.1,3.5,
mp.gov.in,failed,,,,,,3.5,[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)
rajasthan.gov.in,ok,82.1,187.39,464.79,2,148.03,3.5,
gujaratindia.com,ok,397.89,888.94,2233.33,2,151.24,3.5,
kerala.gov.in,ok,51.71,123.19,318.53,2,158.57,3.5,
karnataka.gov.in,ok,24.84,69.45,211.05,2,203.89,3.5,
tn.gov.in,ok,20.45,60.67,193.49,2,218.92,3.5,
maharashtra.gov.in,ok,66.95,153.73,379.95,2,147.15,3.5,
up.gov.in,ok,90.57,206.21,512.23,2,148.4,3.5,
delhi.gov.in,ok,107.04,242.8,604.46,2,148.95,3.5,
iisc.ac.in,ok,52.98,125.73,323.61,2,157.38,3.5,
iitsystem.ac.in,ok,51.1,121.97,316.09,2,159.15,3.5,
aicte-india.org,ok,82.04,187.26,464.45,2,148.02,3.5,
ugc.ac.in,ok,40.33,100.43,273.01,2,171.84,3.5,
swayam.gov.in,ok,55.54,130.85,333.85,2,155.14,3.5,
nptel.ac.in,ok,145.3,327.79,818.73,2,149.77,3.5,
ignou.ac.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1000)
cbse.gov.in,ok,124.96,282.61,704.82,2,149.4,3.5,
nta.ac.in,ok,9.82,39.41,150.97,2,283.08,3.5,
digilocker.gov.in,ok,41.67,103.11,278.37,2,169.97,3.5,
cowin.gov.in,ok,41.11,101.99,276.13,2,170.74,3.5,
parivahan.gov.in,ok,138.63,312.98,781.38,2,149.66,3.5,
passportindia.gov.in,failed,,,,,,3.5,[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)
eprovidentfund.gov.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
mca.gov.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
gst.gov.in,ok,72.87,166.89,413.1,2,147.53,3.5,
incometax.gov.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
uidai.gov.in,ok,82.68,188.68,468.04,2,148.06,3.5,
india.gov.in,ok,89.88,204.67,508.36,2,148.38,3.5,
adityabirlacapital.com,ok,151.37,341.28,852.73,2,149.86,3.5,
shriramfinance.in,ok,127.24,287.67,717.59,2,149.45,3.5,
cholamandalam.com,ok,173.77,391.04,978.18,2,150.15,3.5,
manappuram.com,ok,234.5,525.96,1318.29,2,150.64,3.5,
muthootfinance.com,ok,150.88,340.19,849.98,2,149.85,3.5,
bajajfinserv.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
maxlifeinsurance.com,ok,76.01,173.86,430.68,2,147.72,3.5,
iciciprulife.com,ok,78.58,179.57,445.08,2,147.86,3.5,
hdfclife.com,ok,37.38,94.53,261.21,2,176.32,3.5,
sbilife.co.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
licindia.in,ok,100.44,228.13,567.5,2,148.76,3.5,
digit.in,ok,156.71,353.14,882.64,2,149.94,3.5,
acko.com,ok,109.38,247.99,617.57,2,149.03,3.5,
coverfox.com,ok,116.83,264.55,659.29,2,149.21,3.5,
paisabazaar.com,ok,343.0,767.0,1925.93,2,151.1,3.5,
bankbazaar.com,ok,127.37,287.96,718.32,2,149.45,3.5,
policybazaar.com,ok,384.86,859.99,2160.36,2,151.21,3.5,
kotaksec.com,failed,,,,,,3.5,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'kotaksec.com'. (_ssl.c:1000)"
motilaloswal.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
sharekhan.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
hdfcsec.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
icicidirect.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
5paisa.com,ok,105.02,238.31,593.15,2,148.9,3.5,
angelone.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
groww.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
upstox.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
zerodha.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
punjabandsindbank.co.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
indianoverseasbank.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
mahabank.co.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
uco.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
centralbankofindia.co.in,ok,19.83,59.43,191.01,2,221.4,3.5,
bankofindia.co.in,ok,20.2,60.17,192.49,2,219.91,3.5,
southindianbank.com,ok,87.17,198.65,493.18,2,148.27,3.5,
bandhanbank.com,ok,9.3,38.37,148.89,2,288.04,3.5,
rblbank.com,ok,185.6,417.32,1044.43,2,150.27,3.5,
federalbank.co.in,ok,5.68,31.13,134.41,2,331.77,3.5,
idfcfirstbank.com,ok,72.8,166.73,412.71,2,147.53,3.5,
indusind.com,ok,27.87,75.51,223.17,2,195.55,3.5,
yesbank.in,failed,,,,,,3.5,[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)
indianbank.in,ok,30.68,81.13,234.41,2,188.93,3.5,
canarabank.com,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
unionbankofindia.co.in,ok,32.7,85.17,242.49,2,184.71,3.5,
bankofbaroda.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
pnbindia.in,ok,31.06,81.89,235.93,2,188.11,3.5,
kotak.com,ok,20.82,61.41,194.97,2,217.49,3.5,
axisbank.com,ok,39.32,98.41,268.97,2,173.32,3.5,
icicibank.com,ok,44.95,109.67,291.49,2,165.79,3.5,
hdfcbank.com,ok,37.05,93.87,259.89,2,176.86,3.5,
sbi.co.in,ok,7.43,34.63,141.41,2,308.35,3.5,
nseindia.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
bseindia.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
economictimes.indiatimes.com,ok,55.66,131.09,334.33,2,155.04,3.5,
livemint.com,ok,46.04,111.85,295.85,2,164.51,3.5,
moneycontrol.com,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
epaper.timesgroup.com,ok,33.68,87.13,246.41,2,182.81,3.5,
hungama.com,ok,45.72,111.21,294.57,2,164.88,3.5,
wynk.in,ok,38.34,96.45,265.05,2,174.81,3.5,
jiosaavn.com,ok,96.73,219.89,546.72,2,148.63,3.5,
gaana.com,ok,92.73,211.01,524.32,2,148.48,3.5,
mxplayer.in,ok,72.27,165.55,409.74,2,147.5,3.5,
altbalaji.com,ok,24.05,67.87,207.89,2,206.31,3.5,
voot.com,ok,18.14,56.05,184.25,2,228.72,3.5,
bsnl.co.in,ok,30.55,80.87,233.89,2,189.22,3.5,
vi.com,ok,88.74,202.14,501.98,2,148.33,3.5,
airtel.in,ok,6.63,33.03,138.21,2,318.44,3.5,
jio.com,ok,5.52,30.81,133.77,2,334.18,3.5,
sonyliv.com,ok,29.8,79.37,230.89,2,190.9,3.5,
zee5.com,ok,183.14,411.86,1030.65,2,150.24,3.5,
hotstar.com,ok,84.91,193.63,480.53,2,148.17,3.5,
anandabazar.com,ok,209.49,470.4,1178.22,2,150.47,3.5,
lokmat.com,ok,496.88,1108.85,2787.72,2,151.41,3.5,
dinamalar.com,ok,7.49,34.75,141.65,2,307.63,3.5,
dailythanthi.com,ok,30.99,81.75,235.65,2,188.26,3.5,
sakshi.com,ok,180.26,405.46,1014.52,2,150.21,3.5,
eenadu.net,ok,3.3,26.37,124.89,2,373.61,3.5,
manoramaonline.com,ok,20.99,61.75,195.65,2,216.84,3.5,
mathrubhumi.com,ok,5.2,30.17,132.49,2,339.14,3.5,
malayalam.samayam.com,ok,38.88,97.53,267.21,2,173.98,3.5,
patrika.com,ok,103.68,235.33,585.65,2,148.86,3.5,
livehindustan.com,ok,120.44,272.57,679.51,2,149.3,3.5,
navbharattimes.indiatimes.com,ok,181.97,409.26,1024.1,2,150.23,3.5,
amarujala.com,ok,102.87,233.53,581.11,2,148.84,3.5,
jagran.com,ok,7.82,35.41,142.97,2,303.76,3.5,
bhaskar.com,ok,190.51,428.23,1071.93,2,150.32,3.5,
aajtak.in,ok,39.91,99.59,271.33,2,172.45,3.5,
abplive.com,ok,199.35,447.87,1121.44,2,150.39,3.5,
zeenews.india.com,ok,55.06,129.89,331.93,2,155.55,3.5,
republicworld.com,ok,77.22,176.55,437.46,2,147.78,3.5,
opindia.com,ok,42.53,104.83,281.81,2,168.83,3.5,
thewire.in,ok,33.46,86.69,245.53,2,183.23,3.5,
scroll.in,ok,199.7,448.65,1123.4,2,150.4,3.5,
theprint.in,ok,89.58,204.01,506.68,2,148.36,3.5,
firstpost.com,ok,172.59,388.42,971.57,2,150.13,3.5,
indiatoday.in,ok,103.19,234.24,582.9,2,148.85,3.5,
news18.com,ok,189.74,426.52,1067.62,2,150.31,3.5,
indianexpress.com,ok,192.39,432.41,1082.46,2,150.33,3.5,
hindustantimes.com,ok,73.65,168.62,417.47,2,147.58,3.5,
thehindu.com,ok,187.88,422.39,1057.2,2,150.29,3.5,
ndtv.com,ok,212.19,476.39,1193.34,2,150.5,3.5,
timesofindia.indiatimes.com,ok,112.6,255.15,635.6,2,149.11,3.5,
healthkart.com,ok,216.94,486.95,1219.95,2,150.53,3.5,
apollo247.com,ok,30.46,80.69,233.53,2,189.42,3.5,
netmeds.com,ok,111.85,253.48,631.4,2,149.09,3.5,
1mg.com,ok,30.35,80.47,233.09,2,189.66,3.5,
pharmeasy.in,ok,62.95,145.67,363.49,2,149.53,3.5,
mfine.co,ok,7.05,33.87,139.89,2,313.02,3.5,
boat-lifestyle.com,ok,203.53,457.15,1144.84,2,150.43,3.5,
