domain,status,baseline_rtt_ms,baseline_ttfb_ms,pqc_ttfb_ms,extra_flights,degradation_pct,packet_loss_pct,error
bewakoof.com,ok,189.31,425.56,1065.21,2,150.31,3.5,
dunzo.com,ok,120.27,272.19,678.56,2,149.3,3.5,
urbancompany.com,ok,109.29,247.79,617.07,2,149.03,3.5,
sulekha.com,ok,117.54,266.12,663.27,2,149.24,3.5,
justdial.com,ok,116.76,264.39,658.9,2,149.22,3.5,
tradeindia.com,ok,85.62,195.21,484.5,2,148.19,3.5,
indiamart.com,ok,44.11,107.99,288.13,2,166.81,3.5,
urbanladder.com,ok,51.39,122.55,317.25,2,158.87,3.5,
pepperfry.com,ok,98.36,223.51,555.85,2,148.69,3.5,
shopclues.com,ok,173.35,390.11,975.83,2,150.14,3.5,
snapdeal.com,ok,133.99,302.67,755.39,2,149.58,3.5,
firstcry.com,ok,135.06,305.04,761.39,2,149.6,3.5,
jiomart.com,ok,8.1,35.97,144.09,2,300.58,3.5,
tatacliq.com,ok,198.55,446.09,1116.96,2,150.39,3.5,
reliancedigital.in,ok,29.18,78.13,228.41,2,192.35,3.5,
croma.com,ok,304.16,680.71,1708.41,2,150.97,3.5,
lenskart.com,ok,90.53,206.12,512.0,2,148.4,3.5,
cred.club,ok,65.17,150.11,372.37,2,148.06,3.5,
mobikwik.com,ok,177.99,400.42,1001.81,2,150.19,3.5,
freecharge.in,ok,45.04,109.85,291.85,2,165.68,3.5,
phonepe.com,ok,172.49,388.2,971.01,2,150.13,3.5,
paytm.com,ok,3.99,27.75,127.65,2,360.0,3.5,
bookmyshow.com,ok,233.12,522.89,1310.56,2,150.64,3.5,
uber.com,ok,94.06,213.96,531.77,2,148.54,3.5,
olacabs.com,ok,210.74,473.17,1185.22,2,150.49,3.5,
olaelectric.com,ok,367.38,821.16,2062.47,2,151.17,3.5,
irctc.co.in,ok,17.22,54.21,180.57,2,233.09,3.5,
redbus.in,ok,103.25,234.38,583.24,2,148.84,3.5,
cleartrip.com,ok,131.85,297.91,743.41,2,149.54,3.5,
yatra.com,ok,190.06,427.23,1069.41,2,150.31,3.5,
goibibo.com,ok,6.62,33.01,138.17,2,318.57,3.5,
makemytrip.com,ok,4.33,28.43,129.01,2,353.78,3.5,
zeptonow.com,ok,37.67,95.11,262.37,2,175.86,3.5,
blinkit.com,ok,45.35,110.47,293.09,2,165.31,3.5,
bigbasket.com,ok,88.5,201.61,500.63,2,148.32,3.5,
swiggy.com,ok,100.66,228.62,568.73,2,148.77,3.5,
zomato.com,ok,35.24,90.25,252.65,2,179.94,3.5,
nykaa.com,ok,172.21,387.58,969.44,2,150.13,3.5,
meesho.com,ok,42.42,104.61,281.37,2,168.97,3.5,
ajio.com,ok,15.17,50.11,172.37,2,243.98,3.5,
myntra.com,ok,37.66,95.09,262.33,2,175.88,3.5,
flipkart.com,ok,7.38,34.53,141.21,2,308.95,3.5,
amazon.in,ok,27.46,74.69,221.53,2,196.6,3.5,
google.com,ok,195.99,440.4,1102.62,2,150.37,3.5,
makemytrip.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
irctc.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
akasaair.in,ok,7.13,34.03,140.21,2,312.02,3.5,
goindigo.in,ok,28.41,76.59,225.33,2,194.2,3.5,
airindia.in,ok,235.99,529.27,1326.63,2,150.65,3.5,
caratlane.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
bluestone.in,ok,29.42,78.61,229.37,2,191.78,3.5,
joyalukkas.in,ok,227.82,511.12,1280.88,2,150.6,3.5,
malabargold.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
tanishq.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
titan.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
pidilite.in,failed,,,,,,3.5,[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)
nerolac.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
bergerpaints.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
asianpaints.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
patanjaliayurved.in,failed,,,,,,3.5,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'patanjaliayurved.in'. (_ssl.c:1000)"
godrejcp.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
emamiltd.in,ok,263.63,590.67,1481.43,2,150.81,3.5,
marico.in,ok,233.24,523.16,1311.23,2,150.64,3.5,
dabur.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
hul.in,ok,278.28,623.22,1563.47,2,150.87,3.5,
itcportal.in,ok,274.84,615.57,1544.21,2,150.86,3.5,
britannia.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
amul.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
glaxosmithkline.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
pfizerindia.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
abbottindia.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
bioconbiologics.in,ok,73.79,168.93,418.25,2,147.59,3.5,
netmeds.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
1mg.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
thyrocare.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
metropolisindia.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
lalpathlabs.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
medanta.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
asterdmhealthcare.in,ok,181.6,408.44,1022.03,2,150.23,3.5,
maxhealthcare.in,ok,4.56,28.89,129.93,2,349.74,3.5,
fortishealthcare.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
apollohospitals.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
zyduslife.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
torrentpharma.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
mankindpharma.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
glenmarkpharma.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
biocon.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
aurobindo.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
lupin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
sunpharma.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
cipla.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
drreddys.in,ok,85.09,194.03,481.54,2,148.18,3.5,
dalmiacement.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
shreecement.in,ok,18.9,57.57,187.29,2,225.33,3.5,
acclimited.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
ambujacement.in,ok,109.06,247.28,615.78,2,149.02,3.5,
ultratechcement.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
adaniports.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
adanipower.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
powergrid.in,ok,10.91,41.59,155.33,2,273.48,3.5,
ntpc.in,ok,712.5,1587.86,3995.27,2,151.61,3.5,
hindustanpetroleum.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
bharatpetroleum.in,ok,194.2,436.43,1092.59,2,150.35,3.5,
iocl.in,failed,,,,,,3.5,[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000)
ongcindia.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
sail.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
jsw.in,ok,336.49,752.53,1889.47,2,151.08,3.5,
tatasteel.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
atherenergy.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
olaelectric.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
royalenfield.in,ok,16.09,51.95,176.05,2,238.88,3.5,
ashokleyland.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
tvsmotor.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
bajajauto.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
heromotocorp.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
marutisuzuki.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
tatamotors.in,failed,,,,,,3.5,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'tatamotors.in'. (_ssl.c:1000)"
jio.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
adani.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
larsenandtoubro.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
godrej.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
birla.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
mahindra.in,ok,157.2,354.23,885.38,2,149.94,3.5,
tata.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
vedantu.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
pw.live,ok,282.88,633.44,1589.23,2,150.89,3.5,
unacademy.in,ok,353.56,790.46,1985.07,2,151.13,3.5,
byjus.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
oyorooms.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
lenskart.in,ok,63.73,147.23,366.61,2,149.0,3.5,
myntra.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
bigbasket.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
nykaa.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
swiggy.in,ok,176.93,398.06,995.87,2,150.18,3.5,
zomato.in,ok,432.43,965.67,2426.77,2,151.3,3.5,
flipkart.in,ok,120.28,272.21,678.61,2,149.3,3.5,
techmahindra.in,ok,334.89,748.98,1880.51,2,151.08,3.5,
hcl.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
wipro.in,ok,112.66,255.28,635.94,2,149.11,3.5,
infosys.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
tcs.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
reliance.in,failed,,,,,,3.5,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'reliance.in'. (_ssl.c:1000)"
cdslindia.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
linkintime.in,ok,276.16,618.51,1551.6,2,150.86,3.5,
camsonline.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
kfintech.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
karvy.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
way2wealth.in,failed,,,,,,3.5,[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)
mastertrust.in,failed,,,,,,3.5,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'mastertrust.in'. (_ssl.c:1000)"
smcindia.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
rathi.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
geojit.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
dhan.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
5paisa.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
etmoney.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
fisdom.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
kuvera.in,ok,98.13,223.0,554.57,2,148.69,3.5,
scripbox.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
clear.in,ok,181.81,408.9,1023.2,2,150.23,3.5,
ncdex.in,ok,222.88,500.14,1253.21,2,150.57,3.5,
mcxindia.in,ok,216.37,485.68,1216.75,2,150.53,3.5,
bseindia.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
nseindia.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
edelweiss.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
icicisecurities.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
iifl.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
sharekhan.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
motilaloswal.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
upstox.in,ok,19.51,58.79,189.73,2,222.72,3.5,
zerodha.in,ok,27.99,75.75,223.65,2,195.25,3.5,
starhealth.in,ok,216.19,485.28,1215.75,2,150.53,3.5,
icicilombard.in,failed,,,,,,3.5,[WinError 10061] No connection could be made because the target machine actively refused it
hdfclife.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
sbilife.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
fusionmicrofinance.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
satincreditcare.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
creditaccess.in,ok,191.89,431.3,1079.66,2,150.33,3.5,
fivestargroup.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
veritasfin.in,ok,103.1,234.04,582.4,2,148.85,3.5,
sundaramfinance.in,ok,25.88,71.53,215.21,2,200.87,3.5,
piramalfinance.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
edelweisshousing.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
muthootcap.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
homefirstindia.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
gichf.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
repcohome.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
aavas.in,ok,105.1,238.49,593.6,2,148.9,3.5,
canfinhomes.in,failed,,,,,,3.5,_ssl.c:983: The handshake operation timed out
pnbhousing.in,ok,35.02,89.81,251.77,2,180.34,3.5,
lichousing.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
hudco.in,failed,,,,,,3.5,[Errno 11002] getaddrinfo failed
recindia.in,ok,44.84,109.45,291.05,2,165.92,3.5,
pfc.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1000)
poonawallafincorp.in,ok,256.85,575.61,1443.46,2,150.77,3.5,
muthootfincorp.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
cholafin.in,ok,250.15,560.72,1405.93,2,150.74,3.5,
ltfinance.in,ok,301.63,675.09,1694.24,2,150.97,3.5,
adityabirlacapital.in,failed,,,,,,3.5,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1000)
mahindrafinance.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
tatacapital.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
manappuram.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
muthootfinance.in,failed,,,,,,3.5,[WinError 10054] An existing connection was forcibly closed by the remote host
renewbuy.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
bajajfinance.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
insurancedekho.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
turtlemint.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
policybazaar.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
acko.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
digit.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
setu.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
ezetap.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
mswipe.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
lendingkart.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
zestmoney.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
moneytap.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
incred.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
perfios.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
karza.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
getsimpl.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
lazypay.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
stashfin.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
niyo.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
fi.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
navi.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
ccavenue.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
paypoint.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
juspay.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
cashfree.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
payu.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
slice.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
bharatpe.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
pinelabs.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
mobikwik.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
jupiter.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
billdesk.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
cred.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
phonepe.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
razorpay.fin.in,failed,,,,,,3.5,[Errno 11001] getaddrinfo failed
rgipt.ac.in,ok,18.51,56.79,185.73,2,227.05,3.5,
youtube.com,ok,135.11,305.16,761.67,2,149.6,3.5,
example.com,ok,183.53,412.72,1032.84,2,150.25,3.5,
